# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[01:04:23|142|00:00:14] - [00:59:50|360|50.0%] - update 281 (N=500, lr=1.000e+00, Hmod=1.067e+14): rho_crit=16.6865; v_free=84.824; v_free_tracking=34.6924; weight_V=[-0.0679261 -0.375155 -0.691623 -0.435917 -0.185999 0.594782 -0.005014 2.69069]; weight_L=[5.07948 0.523869 0.00114742 0.122826 0.149328 0.319942]; weight_T=[0.043568 0.212566 0.533653 0.00253919 0.227055 1.14402]; weight_rate_var=0.71013; weight_slack_w_max=[19.8555 50.479 4.88268 19.9968 13.0572 87.0714 62.0617 19.8061 9.27455 5.55007 21.4088 14.7394 9.98617 22.7 20.796 9.93175 80.9298 123.804 61.6198 24.0941 23.2419 31.9334 91.2558 18.6122 253.366]; 
[01:04:30|142|00:00:21] - [01:59:50|720|100.0%] - update 282 (N=500, lr=1.000e+00, Hmod=4.984e+13): rho_crit=16.6865; v_free=84.8241; v_free_tracking=34.6924; weight_V=[-0.0679935 -0.375612 -0.690998 -0.436095 -0.18594 0.595854 -0.00509494 2.69068]; weight_L=[5.0786 0.523907 0.00126477 0.12269 0.148639 0.319966]; weight_T=[0.0436252 0.212236 0.533985 0.00184576 0.227325 1.14401]; weight_rate_var=0.712401; weight_slack_w_max=[19.856 50.4781 4.88228 19.9959 13.0594 87.0713 62.0619 19.8074 9.27414 5.55022 21.4097 14.7395 9.98628 22.6995 20.7951 9.93213 80.9298 123.804 61.6202 24.0941 23.2417 31.934 91.2554 18.6122 253.366]; 
[01:04:30|142|00:00:21] - [01:59:50|720|100.0%] - episode 142: Jtot=267471.864, TTS=548.233, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:04:55|143|00:00:24] - [00:59:50|360|50.0%] - update 283 (N=500, lr=3.436e-25, Hmod=6.074e+13): rho_crit=16.6865; v_free=84.8242; v_free_tracking=34.6924; weight_V=[-0.0679994 -0.375572 -0.690892 -0.436092 -0.185906 0.595521 -0.00509501 2.69071]; weight_L=[5.07856 0.523866 0.00124979 0.122781 0.148653 0.319801]; weight_T=[0.0431943 0.212456 0.534119 0.00194866 0.22743 1.14443]; weight_rate_var=0.713047; weight_slack_w_max=[19.8558 50.4775 4.88215 19.9958 13.059 87.0709 62.0618 19.8072 9.27407 5.55014 21.4096 14.7395 9.98675 22.6994 20.7952 9.93188 80.9299 123.804 61.6204 24.0943 23.2419 31.9341 91.2555 18.6123 253.366]; 
[01:05:01|143|00:00:30] - [01:59:50|720|100.0%] - update 284 (N=500, lr=1.000e+00, Hmod=5.281e+13): rho_crit=16.6865; v_free=84.8243; v_free_tracking=34.6922; weight_V=[-0.0679595 -0.375366 -0.690003 -0.436081 -0.185949 0.594435 -0.00509749 2.69086]; weight_L=[5.07843 0.523958 0.00123477 0.123185 0.148726 0.320138]; weight_T=[0.0424821 0.212 0.534194 0.00179247 0.227316 1.14372]; weight_rate_var=0.714803; weight_slack_w_max=[19.8564 50.4774 4.8819 19.9958 13.0591 87.0699 62.0616 19.8065 9.27388 5.54918 21.4094 14.7397 9.98735 22.6991 20.795 9.93216 80.9297 123.804 61.6204 24.0942 23.2421 31.9342 91.2557 18.6124 253.366]; 
[01:05:02|143|00:00:30] - [01:59:50|720|100.0%] - checkpoint saved
[01:05:02|143|00:00:30] - [01:59:50|720|100.0%] - episode 143: Jtot=275217.714, TTS=564.520, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:05:26|144|00:00:24] - [00:59:50|360|50.0%] - update 285 (N=500, lr=3.436e-25, Hmod=3.528e+13): rho_crit=16.6865; v_free=84.8244; v_free_tracking=34.6922; weight_V=[-0.0679591 -0.375362 -0.689971 -0.436071 -0.185957 0.594319 -0.00509673 2.69086]; weight_L=[5.07843 0.523904 0.00123106 0.12322 0.148766 0.320495]; weight_T=[0.0423431 0.212222 0.534217 0.00153873 0.227102 1.14365]; weight_rate_var=0.715072; weight_slack_w_max=[19.8562 50.4772 4.88143 19.9955 13.0592 87.0698 62.0617 19.8064 9.27398 5.54926 21.4095 14.7396 9.98746 22.6989 20.7949 9.93224 80.9297 123.804 61.6206 24.0941 23.2422 31.9342 91.2558 18.6125 253.366]; 
[01:05:38|144|00:00:36] - [01:59:50|720|100.0%] - update 286 (N=500, lr=2.621e-13, Hmod=5.545e+13): rho_crit=16.6865; v_free=84.8245; v_free_tracking=34.6922; weight_V=[-0.0679849 -0.375418 -0.690235 -0.436041 -0.185962 0.594859 -0.00509404 2.69081]; weight_L=[5.0784 0.523994 0.00124282 0.123179 0.148713 0.32044]; weight_T=[0.0428171 0.212351 0.534231 0.00121918 0.226968 1.14375]; weight_rate_var=0.714067; weight_slack_w_max=[19.8565 50.4773 4.88142 19.9955 13.0592 87.07 62.0616 19.8063 9.27395 5.54925 21.4095 14.7395 9.9874 22.6989 20.7949 9.9321 80.9297 123.804 61.6207 24.0942 23.2424 31.9342 91.2558 18.6126 253.366]; 
[01:05:38|144|00:00:36] - [01:59:50|720|100.0%] - episode 144: Jtot=266040.451, TTS=564.597, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:06:02|145|00:00:23] - [00:59:50|360|50.0%] - update 287 (N=500, lr=3.436e-25, Hmod=7.886e+13): rho_crit=16.6865; v_free=84.8245; v_free_tracking=34.6922; weight_V=[-0.0679684 -0.375324 -0.689198 -0.436051 -0.18598 0.594086 -0.00509302 2.6909]; weight_L=[5.07843 0.523845 0.00123681 0.123066 0.148783 0.320766]; weight_T=[0.042315 0.212247 0.534032 0.00157808 0.226858 1.14377]; weight_rate_var=0.715387; weight_slack_w_max=[19.8561 50.4774 4.88143 19.9943 13.0593 87.0699 62.0618 19.8066 9.27408 5.5489 21.4094 14.7392 9.98705 22.6989 20.795 9.93204 80.9296 123.804 61.6207 24.0942 23.2425 31.9342 91.2559 18.6124 253.366]; 
[01:06:13|145|00:00:34] - [01:59:50|720|100.0%] - update 288 (N=500, lr=6.554e-12, Hmod=1.246e+14): rho_crit=16.6865; v_free=84.8246; v_free_tracking=34.6922; weight_V=[-0.0679728 -0.375365 -0.689215 -0.436055 -0.185976 0.594093 -0.00509288 2.6909]; weight_L=[5.07844 0.523843 0.00123787 0.12305 0.148783 0.320802]; weight_T=[0.0422802 0.212374 0.534046 0.00152613 0.22688 1.14373]; weight_rate_var=0.715236; weight_slack_w_max=[19.8561 50.4774 4.88144 19.9941 13.0593 87.0698 62.0618 19.8066 9.27408 5.54893 21.4094 14.7391 9.98705 22.6988 20.795 9.93208 80.9296 123.804 61.6207 24.0943 23.2425 31.9342 91.256 18.6125 253.366]; 
[01:06:14|145|00:00:34] - [01:59:50|720|100.0%] - checkpoint saved
[01:06:14|145|00:00:34] - [01:59:50|720|100.0%] - episode 145: Jtot=249862.202, TTS=553.864, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:06:38|146|00:00:24] - [00:59:50|360|50.0%] - update 289 (N=500, lr=3.436e-25, Hmod=3.010e+13): rho_crit=16.6865; v_free=84.8246; v_free_tracking=34.6922; weight_V=[-0.0679809 -0.37543 -0.689035 -0.436045 -0.185991 0.59402 -0.00509288 2.69091]; weight_L=[5.0784 0.523801 0.00122707 0.122991 0.148801 0.320788]; weight_T=[0.0421252 0.212336 0.534038 0.00138793 0.226819 1.14355]; weight_rate_var=0.715471; weight_slack_w_max=[19.8558 50.4774 4.88127 19.9941 13.0593 87.0698 62.0619 19.8066 9.27402 5.54902 21.4095 14.7392 9.98717 22.6988 20.7954 9.93216 80.9293 123.804 61.6207 24.0945 23.2425 31.9342 91.2561 18.6127 253.366]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:06:55|146|00:00:41] - [01:59:50|720|100.0%] - update 290 (N=500, lr=3.436e-25, Hmod=9.030e+13): rho_crit=16.6865; v_free=84.8247; v_free_tracking=34.6922; weight_V=[-0.0679735 -0.375407 -0.689404 -0.436041 -0.186001 0.593948 -0.00509363 2.69093]; weight_L=[5.07838 0.52381 0.00121113 0.122896 0.148807 0.320785]; weight_T=[0.04207 0.212426 0.534107 0.0013375 0.226953 1.14347]; weight_rate_var=0.716333; weight_slack_w_max=[19.8557 50.4773 4.88126 19.9941 13.0592 87.0698 62.0619 19.8065 9.27367 5.54898 21.4096 14.7392 9.98715 22.6989 20.7952 9.93218 80.9293 123.804 61.6207 24.0945 23.2425 31.9343 91.2562 18.6127 253.366]; 
[01:06:55|146|00:00:41] - [01:59:50|720|100.0%] - episode 146: Jtot=277327.893, TTS=559.810, fails=0(0.0%)
[01:07:13|147|00:00:18] - [00:59:50|360|50.0%] - update 291 (N=500, lr=6.554e-12, Hmod=1.758e+14): rho_crit=16.6865; v_free=84.8247; v_free_tracking=34.6923; weight_V=[-0.0679794 -0.375427 -0.689485 -0.436034 -0.186002 0.594051 -0.00509337 2.69091]; weight_L=[5.07838 0.523808 0.00121969 0.122922 0.148799 0.320835]; weight_T=[0.042139 0.212445 0.534067 0.0013572 0.226933 1.14348]; weight_rate_var=0.716142; weight_slack_w_max=[19.8558 50.4773 4.88132 19.994 13.0592 87.0697 62.0618 19.8066 9.27365 5.54898 21.4095 14.7392 9.98714 22.6989 20.7953 9.93223 80.9293 123.804 61.6207 24.0945 23.2425 31.9343 91.2562 18.6127 253.366]; 
[01:07:27|147|00:00:31] - [01:59:50|720|100.0%] - update 292 (N=500, lr=4.194e-16, Hmod=2.211e+11): rho_crit=16.6866; v_free=84.8252; v_free_tracking=34.7017; weight_V=[-0.079908 -0.474556 -0.827382 -0.461304 -0.161982 0.712861 -0.0053638 2.70613]; weight_L=[5.03233 0.462815 7.85989e-13 0.0229216 0.152964 0.220835]; weight_T=[7.40449e-14 0.282774 0.469692 2.09119e-14 0.326933 0.914783]; weight_rate_var=0.572914; weight_slack_w_max=[19.907 50.4746 4.96536 19.9631 12.9462 87.0549 62.2174 19.9481 9.6476 5.68303 21.4654 15.0066 10.2607 22.5091 21.0803 10.14 81.3121 124.094 62.0343 24.4156 23.4117 32.1683 91.4534 18.684 253.564]; 
[01:07:28|147|00:00:31] - [01:59:50|720|100.0%] - checkpoint saved
[01:07:28|147|00:00:31] - [01:59:50|720|100.0%] - episode 147: Jtot=273607.246, TTS=563.804, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:07:51|148|00:00:23] - [00:59:50|360|50.0%] - update 293 (N=500, lr=3.436e-25, Hmod=9.932e+12): rho_crit=16.6866; v_free=84.8265; v_free_tracking=34.7021; weight_V=[-0.0798639 -0.475057 -0.827746 -0.461565 -0.16198 0.712856 -0.00321223 2.70547]; weight_L=[5.03234 0.463063 2.44423e-06 0.0235051 0.152863 0.22103]; weight_T=[6.84759e-11 0.283908 0.468926 8.08802e-07 0.328093 0.914586]; weight_rate_var=0.576459; weight_slack_w_max=[19.9066 50.4745 4.96316 19.9627 12.9447 87.0542 62.2177 19.9478 9.64698 5.68213 21.4644 15.0069 10.2605 22.5091 21.0826 10.1405 81.3121 124.095 62.0338 24.417 23.4099 32.1671 91.4532 18.6845 253.566]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:08:08|148|00:00:40] - [01:59:50|720|100.0%] - update 294 (N=500, lr=3.436e-25, Hmod=1.764e+14): rho_crit=16.6866; v_free=84.8266; v_free_tracking=34.7021; weight_V=[-0.0798645 -0.47507 -0.827759 -0.461562 -0.161982 0.712836 -0.00321225 2.70548]; weight_L=[5.03234 0.46306 4.6974e-05 0.0235145 0.152862 0.221037]; weight_T=[2.80819e-05 0.283927 0.468871 2.10817e-05 0.328125 0.914584]; weight_rate_var=0.576508; weight_slack_w_max=[19.9065 50.4745 4.96312 19.9626 12.9447 87.0542 62.2178 19.9479 9.64696 5.68215 21.4644 15.0068 10.2605 22.5092 21.0826 10.1406 81.3121 124.095 62.0338 24.417 23.4099 32.1671 91.4532 18.6846 253.566]; 
[01:08:08|148|00:00:40] - [01:59:50|720|100.0%] - episode 148: Jtot=199169.141, TTS=531.573, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:08:31|149|00:00:22] - [00:59:50|360|50.0%] - update 295 (N=500, lr=3.436e-25, Hmod=8.574e+13): rho_crit=16.6866; v_free=84.8266; v_free_tracking=34.7021; weight_V=[-0.0798782 -0.475085 -0.827865 -0.461549 -0.162 0.712835 -0.00351874 2.70566]; weight_L=[5.03228 0.463059 7.90005e-05 0.0233327 0.152853 0.221054]; weight_T=[0.000490664 0.28402 0.468918 0.000195363 0.327995 0.914567]; weight_rate_var=0.57691; weight_slack_w_max=[19.9063 50.4744 4.96291 19.9626 12.9446 87.0542 62.2177 19.9479 9.64722 5.68217 21.4644 15.0069 10.2606 22.5092 21.0825 10.1406 81.3121 124.095 62.0338 24.417 23.4099 32.1672 91.4532 18.6846 253.566]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:08:48|149|00:00:39] - [01:59:50|720|100.0%] - update 296 (N=500, lr=3.436e-25, Hmod=7.298e+13): rho_crit=16.6866; v_free=84.8267; v_free_tracking=34.7022; weight_V=[-0.0798807 -0.475197 -0.827853 -0.461553 -0.162065 0.712845 -0.00351907 2.70566]; weight_L=[5.03232 0.463059 9.80534e-05 0.0233082 0.152859 0.22102]; weight_T=[0.00044754 0.284069 0.468917 0.000109146 0.327977 0.914529]; weight_rate_var=0.57755; weight_slack_w_max=[19.9063 50.4744 4.96288 19.9626 12.9446 87.0542 62.2177 19.9479 9.64725 5.68213 21.4644 15.0068 10.2607 22.5092 21.0825 10.1407 81.3122 124.095 62.0337 24.417 23.4096 32.167 91.4533 18.6847 253.566]; 
[01:08:49|149|00:00:39] - [01:59:50|720|100.0%] - checkpoint saved
[01:08:49|149|00:00:39] - [01:59:50|720|100.0%] - episode 149: Jtot=195617.516, TTS=534.630, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:09:12|150|00:00:23] - [00:59:50|360|50.0%] - update 297 (N=500, lr=3.436e-25, Hmod=1.556e+14): rho_crit=16.6866; v_free=84.8267; v_free_tracking=34.7022; weight_V=[-0.0798947 -0.475231 -0.827618 -0.461543 -0.162084 0.713347 -0.00351963 2.70582]; weight_L=[5.03231 0.463099 9.0858e-05 0.0230178 0.152835 0.221032]; weight_T=[0.000437015 0.284222 0.468974 0.000428119 0.327957 0.914527]; weight_rate_var=0.576877; weight_slack_w_max=[19.9064 50.4743 4.96269 19.9626 12.9445 87.0544 62.2175 19.9479 9.64725 5.68219 21.4641 15.0071 10.261 22.5091 21.0824 10.1405 81.3122 124.095 62.0337 24.417 23.4096 32.1671 91.4534 18.6846 253.566]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[01:09:29|150|00:00:40] - [01:59:50|720|100.0%] - update 298 (N=500, lr=3.436e-25, Hmod=3.174e+12): rho_crit=16.6866; v_free=84.8371; v_free_tracking=34.7025; weight_V=[-0.0804711 -0.476412 -0.847163 -0.462814 -0.157839 0.713066 0.0144014 2.69062]; weight_L=[5.02989 0.461453 2.37439e-06 0.0285421 0.153071 0.225027]; weight_T=[1.69575e-11 0.318079 0.467469 0.0109758 0.391145 0.892054]; weight_rate_var=0.692252; weight_slack_w_max=[19.8708 50.4671 4.94243 19.9352 13.0002 87.0418 62.2599 19.8399 9.61321 5.58637 21.4562 15.006 10.2484 22.5083 21.0918 10.133 81.3305 124.094 62.0371 24.4105 23.4244 32.1787 91.4667 18.6899 253.572]; 
[01:09:29|150|00:00:40] - [01:59:50|720|100.0%] - episode 150: Jtot=208726.116, TTS=539.469, fails=0(0.0%)
